813,8.41E+17, Sun Mar 12 02:15:56 +0000 2017,1.49E+12, being sick and having a nonstop headache no matter how much cold medicine acetaminophen i take is the freaking worse,  acetaminophen,460720638, s_miller10, be someone who makes you happy.  catch me in 1.5 years in a hospital saving lives  ru18 nursing sc santanna10,0,0,745, Radford: VA, None
1650,8.42E+17, Tue Mar 14 10:19:31 +0000 2017,1.49E+12, dr cocoa is the only alcoholfree  acetaminophenfree cough syrup i know of. also has real cocoa and the nighttime knocks your ass right out,  acetaminophen,284016423, bookmaggot, usedbook seller  used bookseller | @alansusedbooks | ,0,0,2139, Rome: Georgia, None
1653,8.42E+17, Tue Mar 14 10:55:21 +0000 2017,1.49E+12, just took a loading dose of acetaminophen cause i know my back will be killing me come 11pm,  acetaminophen,634227541, _kayleewhite, | ul |  |,0,0,941, None, None
394,8.42E+17, Thu Mar 16 13:15:23 +0000 2017,1.49E+12, be careful about acetaminophen lurking in combination meds amp otc meds. overdose can cause liver damage. ,  acetaminophen,558185944, TheGenAboveMe, karen d. austin midlife alz aging blogger  usi gerontologist  boomer  gym rat  health nut  bookworm  eurovision fan  wife  mom  enfj  lds crone 2b.,0,0,3136, Newburgh: IN, None
739,8.43E+17, Fri Mar 17 03:26:39 +0000 2017,1.49E+12, the eight painkillers i took today blocked all cramps and i was actually able to have a good day. thank you  acetaminophen,  acetaminophen,2499295284, ClassySnobbb, independent contractor via @upwork and @fiverr. freelance writer. conservative contributor. advocate for self employment. chasing my dreams in georgia,0,0,2657, Atlanta: GA, None
967,8.43E+17, Fri Mar 17 18:29:44 +0000 2017,1.49E+12, stpatricksday green crystals of acetaminophen not 4leaf clovers  but may help you after the green beer. sciart ,  acetaminophen,26737564, vancew, organic materials chemist at simon fraser university. instagram vance.williams,0,0,548, Vancouver: British Columbia, None
1243,8.43E+17, Sat Mar 18 16:56:21 +0000 2017,1.49E+12, too much green beer yesterday have some acetaminophen crystals for your headache stpatricksday sciart hangover ,  acetaminophen,26737564, vancew, organic materials chemist at simon fraser university. instagram vance.williams,0,0,548, Vancouver: British Columbia, None
1296,8.43E+17, Sat Mar 18 20:24:08 +0000 2017,1.49E+12, @kudzuplanet i took two acetaminophen blends i had around. i think the 20min nap i took finally made some headway pun intended.,  acetaminophen,15605988, LiteFMGangsta, bryan adams heaven is for real,0,0,527, Chicago: IL, None
1747,8.44E+17, Mon Mar 20 11:13:32 +0000 2017,1.49E+12, been in and out of sleep. my head hurts so bad  took a acetaminophen with codeine pill  hopefully ill knock out soon... ,  acetaminophen,33039012, sambabi, theres always a way to get through shit. so live ya fucking life  man.,0,0,870, Pearsall: TX/ san antonio , None
1853,8.44E+17, Mon Mar 20 18:46:18 +0000 2017,1.49E+12, kennedy took twice the recommended amount of acetaminophen as your suppise to bc she couldnt feel her legs from our bike ride ,  acetaminophen,450397968, k8lyn_johnson, sc katelynej                                                                i like crafting  music  booze.,0,0,248, None, None
2098,8.44E+17, Tue Mar 21 12:25:30 +0000 2017,1.49E+12, mustve been the acetaminophenhydrocodone... ,  acetaminophen,139877699, akaKG5, leo celtics goblue ,0,0,774, Kalamazoo: MI, None
2125,8.44E+17, Tue Mar 21 14:16:10 +0000 2017,1.49E+12, @colewatts im here battling with you. acetaminophen seems to work for me. two every 6 hours.,  acetaminophen,9891352, lawpower, i make websites and iphone apps. founder of tantrumapps.,0,0,483, Durham: NC, None
2161,8.44E+17, Tue Mar 21 16:26:25 +0000 2017,1.49E+12, i felt so awful this morning so i took an acetaminophen  started to feel so weird later so i went back and checked the label....,  acetaminophen,17299603, HeyyChels, stay strong  be brave  love hard and true  and you will have nothing to lose,0,0,540, None, None
2233,8.44E+17, Tue Mar 21 22:33:43 +0000 2017,1.49E+12, robotusin  acetaminophen  tissue my life right now,  acetaminophen,20294907, RachBee09, trying 2 get through this thing called life.... prince 19584ever hsu mom  netflix junkee,0,0,229, Bay Area, None
14,8.45E+17, Wed Mar 22 19:01:52 +0000 2017,1.49E+12, how are you the manager of cvs and not know what acetaminophen is  ,  acetaminophen,65548585, AnnieFuckinCruz, actress  host on siriusxm 415  dating coach  batman enthusiast  cosplayer  gamer    anniefuckincruz  ig anniecruz   ,0,0,666, Hollywood: CA, None
412,8.45E+17, Thu Mar 23 21:50:20 +0000 2017,1.49E+12, think i might be allergic to acetaminophen,  acetaminophen,163399977, wraywolf, some weird furry thing thats trying to make the best of a bad situation  just like anybody. i block all bot follows. ad account @wolfchoad,0,0,362, Long Beach, None
723,8.45E+17, Fri Mar 24 18:38:43 +0000 2017,1.49E+12, @excedrin is the only acetaminophen based brand that actually helps with my migraines ,  acetaminophen,259069560, SwahiliSamurai, gsw  3doubleo how you aint know,0,0,321, North Atlanta Zone 2 Cuhh, None
1016,8.46E+17, Sat Mar 25 18:51:38 +0000 2017,1.49E+12, had a dream i was in the backseat of @sminobrown car and he was blasting acetaminophen,  acetaminophen,416805577, Acaciameara1, just call me tree ,0,0,378, Phoenix: AZ, None
1204,8.46E+17, Sun Mar 26 14:05:11 +0000 2017,1.49E+12, matt had a headache. hear the pills. matt are you taking tylenol no im taking acetaminophen. honey thats tylenol... oh,  acetaminophen,352825918, ANeff14, matthew smith and jger  instagram aneff14,0,0,377, None, None
1323,8.46E+17, Sun Mar 26 21:18:45 +0000 2017,1.49E+12, bathe it off..... swallow 500mg acetaminophen gimmiemimoney ,  acetaminophen,7.15E+17, docweezy8, in quest to be greater than kings but lesser than god.  new twitter... tell em all that im back  stomataboyz flourish ggmu,0,0,153, Jamaica, None
1946,8.47E+17, Tue Mar 28 15:06:41 +0000 2017,1.49E+12, striking in drasdos slides liver damage after acetaminophen is necrotic regions around central veins in liver lobules. mbispring2017,  acetaminophen,327094947, MathCancer, turning scifi to engineering reality  virtual tissues  multicellular systems  cancer  @multicellds digitalcelllines  assoc prof at @iubloomington @iusoic,0,0,1077, Bloomington: IN USA, None
1953,8.47E+17, Tue Mar 28 15:28:03 +0000 2017,1.49E+12, im a pharmacist. we cant even get an ehr thatll reject a incorrect acetaminophen order. just sayin ,  acetaminophen,33433404, JFahrni, pharmacist with interest in automation and technology whether its related to healthcare or not. consultant  speaker  dad  husband  football fan. central valley,0,0,366, Fresno: CA, None
2652,8.47E+17, Wed Mar 29 22:15:56 +0000 2017,1.49E+12, @mortuaryreport love amp solidarity. i have a nerve tumor condition and i was told to just up my ibuprofen  acetaminophen intake. ,  acetaminophen,17224803, runningnekkid, mixedrace disabled pasifika intersectional feminist writer. kanaka maoli  chamorro. neurofibromatosis schwannomatosis.,0,0,740, KahaluÌ_Ìöu | Seattle, None
3180,8.48E+17, Thu Mar 30 18:59:11 +0000 2017,1.49E+12, @danirozay you have to take 2 at once like me to get any kind of feeling but then you gotta watch your acetaminophen levels,  acetaminophen,197071035, PeteyRawlins, god is better than the worlds best thing,0,0,251, Wanderlust: SC, None
3256,8.48E+17, Thu Mar 30 21:54:21 +0000 2017,1.49E+12, 3. acetaminophen sucks for pretty much everything the toxicologists and i have been saying this for years @davidjuurlink im2017,  acetaminophen,185412913, cheeler, internist  sw region cmio at @intermountain healthcare. crusader against opioids for chronic noncancer pain. passion for geriatrics  dementia   hpm.,0,0,121, St. George: UT: USA, None
3385,8.48E+17, Fri Mar 31 03:36:51 +0000 2017,1.49E+12, @usfda if i cant use acetaminophen bc liver and i cant take nsaids bc stroke  what have you approved that wont ,  acetaminophen,553060247, ThatGingerAnna, cinephile. blogger. vlogger. southerner. traveler. catholic. linguaphile. foodie. music. wine. learning.,0,0,2224, New York: USA, None
3588,8.48E+17, Fri Mar 31 18:12:53 +0000 2017,1.49E+12, hate drugs but gonna need this acetaminophen caffeine pyrilamine maleate combo to come thru rn,  acetaminophen,182384436, sartorialgirl, jeremiah 2911 | snapchat sartorialgirl,0,0,226, new york: ny, None
3621,8.48E+17, Fri Mar 31 19:47:32 +0000 2017,1.49E+12, @bookoisseur well  its got acetaminophen and caffeine  so..i wouldnt go over the recommended dosage,  acetaminophen,14706705, Jen_Face, ,0,0,604, Chicago, None
3769,8.48E+17, Sat Apr 01 02:48:21 +0000 2017,1.49E+12, @sydthekid14 that extra strength acetaminophen sounds hella dank,  acetaminophen,719277961, jackedhastings, not the best but still good,0,0,230, Fargo: ND, None
3999,8.48E+17, Sun Apr 02 00:12:21 +0000 2017,1.49E+12, @pillsandbladesx @gonggasgirl @ketaminh there is evidence that individual packeting of acetaminophen blister packs reduces suicides.,  acetaminophen,16342328, movinmeat, father  emergency physician  karateka  pilot  apple fanboy  and fiddle player. in distress.,0,0,1191, pacific NW, None
70,8.49E+17, Mon Apr 03 18:36:40 +0000 2017,1.49E+12, would like to buy some acetaminophen go home and sleep,  acetaminophen,3461581642, clareaty, because theres somewhere i want to go,0,0,16, None, None
543,8.49E+17, Wed Apr 05 04:08:09 +0000 2017,1.49E+12, why i make brandon cuddle me when i have a headache. 10x more effective than acetaminophen  ,  acetaminophen,251932900, Vivsterrr04, concord university alumni  shepherd university nursing  cna  forever a runner  bsl,0,0,400, Charles Town: WV, None
133,8.27E+17, Fri Feb 03 01:14:39 +0000 2017,1.49E+12, i just took a acetaminophen ,  acetaminophen,4867689869, tyisha_p, @shopisonomy,0,0,530, buffalo., None
203,8.27E+17, Fri Feb 03 05:19:57 +0000 2017,1.49E+12, stick to acetaminophen e.g. tylenol during a cold or flu. common nsaids may cause heart attacks 6year study. ,  acetaminophen,16890683, jonathanblaine, solutionsfocused leader analytical and strategic integrated marketing expert  change manager. jonathan blaine  atlanta,0,0,162, Atlanta GA, None
194,8.28E+17, Sat Feb 04 05:39:52 +0000 2017,1.49E+12,  is your friend. menstrual relief med. acetaminophen with caffeine. otc. not controlled.  re ,  acetaminophen,325722378, JRoadsreal, hockey is my 1. sioux yeah yeah lets go wild skol vikings back in minnesota and not leaving anytime soon.,0,0,2024, Minneapolis: Minnesota, None
261,8.28E+17, Sat Feb 04 14:43:31 +0000 2017,1.49E+12, nsaids and acetaminophen are only weakly effective for spinal pain.  ,  acetaminophen,65543768, pharmacopsych, board certified psychiatric pharmacist  educator  researcher my posts only reflect my interests and are not anyones official opinion or position,0,0,347, San Antonio: Texas, None
238,8.29E+17, Wed Feb 08 05:14:38 +0000 2017,1.49E+12, confidentially  twitter  ive been taking so much acetaminophen  ibuprofen  and naproxen  im just struggling not to throw up lately.,  acetaminophen,17088295, emilyst, soft  thick  pillowy  and luxurious. cavalier queer. i  hacks  cracks  and snacks. candid. like some kind of nave robot learning to love. mostly bad tweets.,0,0,480, Portland: OR, None
888,8.30E+17, Thu Feb 09 23:50:43 +0000 2017,1.49E+12, i lace my blunts with acetaminophen,  acetaminophen,1159339789, illiestALIVE, lokey  dont forget the name.   instagram loganpijaszek snapchat pjloganpj  creeping encouraged,0,0,377, Bay City: MI, None
281,8.30E+17, Sat Feb 11 09:16:13 +0000 2017,1.49E+12, ... it probably wouldve been a good idea to check if acetaminophen  codeine  prozac  cleocin  zyrtec  and melatonin had interactions...,  acetaminophen,7395002, PearlGreyMusic, riko || 23. lost in the future. smol bean that makes stuff. makin vr raves at @thewavevr. @toukufm content manager. i really love cute things.,0,0,822, ATX, None
650,8.31E+17, Sun Feb 12 20:46:45 +0000 2017,1.49E+12, andy is home now. his fever went down to about 100f with tamiflu and a combination of ibuprofen and acetaminophen. thank you for prayers,  acetaminophen,2484676034, BrkPrsn, nothing i say or do is real,0,0,644, Marshall College of Law, None
780,8.31E+17, Mon Feb 13 07:53:32 +0000 2017,1.49E+12, ive been an acetaminophen  robitusin and multivitamin user for many  many years and this is first time i am sober and shes my rock,  acetaminophen,86888909, jpandino, babalawo  essh connoisseur  healer.,0,0,671, chicago, None
818,8.32E+17, Thu Feb 16 03:26:10 +0000 2017,1.49E+12, briefmayne pharma launches butalbital acetaminophen tablets in the u.s.,  acetaminophen,920051202, HCSMnews, healthcare communications  social media news. live healthcare conf highlights  hcsm  tedmed medtech pharma bchc cdnhealth,0,0,15809, Vancouver: BC: Canada, None
871,8.32E+17, Thu Feb 16 06:39:02 +0000 2017,1.49E+12, okay srsly though his much acetaminophen is too much acetaminophen,  acetaminophen,1733192557, abs_ks, this isnt over,0,0,95, LFK: ICT, None
872,8.32E+17, Thu Feb 16 06:39:55 +0000 2017,1.49E+12, okay srsly though how much acetaminophen is too much acetaminophen,  acetaminophen,1733192557, abs_ks, this isnt over,0,0,95, LFK: ICT, None
1831,8.34E+17, Mon Feb 20 03:25:24 +0000 2017,1.49E+12, really in need of some acetaminophen ,  acetaminophen,344828342, sydney_stowell, proud member of patriots nation i am not a bandwagoner,0,0,503, hoosick falls '17 , None
2138,8.34E+17, Tue Feb 21 03:36:46 +0000 2017,1.49E+12, i know i react to ibuprofen.. but acetaminophen betrayed me this time. ,  acetaminophen,419813447, yesitrevizo, ,0,0,193, Denver: CO, None
348,8.35E+17, Thu Feb 23 15:48:00 +0000 2017,1.49E+12, destinedtobeyoursin4days   extra strength acetaminophen and a whole lot of remy martin can do the trick too ,  acetaminophen,43747593, bdng, none,0,0,1109, Pinole CA , None
406,8.35E+17, Thu Feb 23 18:26:02 +0000 2017,1.49E+12, picked up some acetaminophen  just in case. ,  acetaminophen,407256888, johnnydigit, futurist daydreamer by nature. environmentalist and social justice advocate by logial extension,0,0,186, Sutton: QuÌÎå©bec, None
889,8.35E+17, Fri Feb 24 19:13:29 +0000 2017,1.49E+12, @mdappeal weve got a bottle of acetaminophen with a sticker on the lid warning us that it contains acetaminophen,  acetaminophen,28276398, theinhold, tracey heinhold keith  dog mom  wife  aunt of two awesome nephews  brain full of useless information. writer  lawyer  pessimist.   may mean like or hate.,0,0,611, Las Vegas: Nevada, None
1318,8.36E+17, Sat Feb 25 23:16:56 +0000 2017,1.49E+12, ive developed an allergy to acetaminophen yall should she my face rn,  acetaminophen,2347450902, micalahcurry, princess thickness,0,0,706, Dallas: TX, None
1816,8.36E+17, Mon Feb 27 13:55:01 +0000 2017,1.49E+12, @juniusk9 alas weed and acetaminophen are the only two non opiates i have for pin relief. neither is perfect by a long shot.,  acetaminophen,14880882, rubberzebra, squeaky cuddly party animal occ. nsfw likes trancing for fun,0,0,1205, wet rock, None
47,8.39E+17, Mon Mar 06 20:19:54 +0000 2017,1.49E+12, there is not enough acetaminophen in the world for today.. ,  acetaminophen,32155211, CallMeAllison, sdstate  axid alumna. patriot enthusiast. poppunk advocate. jesses girl. former sherard. muggle. 92.5 cool mom.,0,0,283, South Dakota , None
513,8.39E+17, Wed Mar 08 04:02:46 +0000 2017,1.49E+12, @rxbun acetaminophen is my best friend,  acetaminophen,466790242, Jee_vuh, staff writer @theweek   for @electriclit   for @screenslate.  asyndetons  slow cinema  dolly back  fade to black.,0,0,2756, seattle ‰Û¡ÌÝå¢ bennington ‰Û¡ÌÝå¢ queens, None
740,8.40E+17, Wed Mar 08 22:46:42 +0000 2017,1.49E+12, 2000mg total of acetaminophen and not a damn one of them could do anything about my headache,  acetaminophen,558281904, Corinnesteinn, were here to burgle your turts ,0,0,108, None, None